1776.4;1776.8;0;2;0;1000;1000;1000;1;
1776.8;1777.2;0;2;0;1000;1000;1000;1;
1777.2;1777.6;0;2;0;1000;1000;1000;1;
1777.6;1778;0;2;0;1000;1000;1000;1;
1778;1778.4;0;2;0;1000;1000;1000;1;
1778.4;1778.8;0;2;0;1000;1000;1000;1;
1778.8;1779.2;0;2;0;1000;1000;1000;1;
1779.2;1779.6;0;2;0;1000;1000;1000;1;
1779.6;1780;0;2;0;1000;1000;1000;1;
1780;1780.4;0;2;0;1000;1000;1000;1;
1780.4;1780.8;0;2;0;1000;1000;1000;1;
1780.8;1781.2;0;2;0;1000;1000;1000;1;
1781.2;1781.6;0;2;0;1000;1000;1000;1;
1781.6;1782;0;2;0;1000;1000;1000;1;
1782;1782.4;0;2;0;1000;1000;1000;1;
1782.4;1782.8;0;2;0;1000;1000;1000;1;
1782.8;1783.2;0;2;0;1000;1000;1000;1;
1783.2;1783.6;0;2;0;1000;1000;1000;1;
1783.6;1784;0;2;0;1000;1000;1000;1;
1784;1784.4;0;2;0;1000;1000;1000;1;
1784.4;1784.8;0;2;0;1000;1000;1000;1;
1784.8;1785.2;0;2;0;1000;1000;1000;1;
1785.2;1785.6;0;2;0;1000;1000;1000;1;
1785.6;1786;0;2;0;1000;1000;1000;1;
1786;1786.4;0;2;0;1000;1000;1000;1;
1786.4;1786.8;0;2;0;1000;1000;1000;1;
1786.8;1787.2;0;2;0;1000;1000;1000;1;
1787.2;1787.6;0;2;0;1000;1000;1000;1;
1787.6;1788;0;2;0;1000;1000;1000;1;
1788;1788.4;0;2;0;1000;1000;1000;1;
1788.4;1788.8;0;2;0;1000;1000;1000;1;
1788.8;1789.2;0;2;0;1000;1000;1000;1;
1789.2;1789.6;0;2;0;1000;1000;1000;1;
1789.6;1790;0;2;0;1000;1000;1000;1;
1790;1790.4;0;2;0;1000;1000;1000;1;
1790.4;1790.8;0;2;0;1000;1000;1000;1;
1790.8;1791.2;0;2;0;1000;1000;1000;1;
1791.2;1791.6;0;2;0;1000;1000;1000;1;
1791.6;1792;0;2;0;1000;1000;1000;1;
1792;1792.4;0;2;0;1000;1000;1000;1;
1792.4;1792.8;0;2;0;1000;1000;1000;1;
1792.8;1793.2;0;2;0;1000;1000;1000;1;
1793.2;1793.6;0;2;0;1000;1000;1000;1;
1793.6;1794;0;2;0;1000;1000;1000;1;
1794;1794.4;0;2;0;1000;1000;1000;1;
1794.4;1794.8;0;2;0;1000;1000;1000;1;
1794.8;1795.2;0;2;0;1000;1000;1000;1;
1795.2;1795.6;0;2;0;1000;1000;1000;1;
1795.6;1796;0;2;0;1000;1000;1000;1;
1796;1796.4;0;2;0;1000;1000;1000;1;
1796.4;1796.8;0;2;0;1000;1000;1000;1;
1796.8;1797.2;0;2;0;1000;1000;1000;1;
1797.2;1797.6;0;2;0;1000;1000;1000;1;
1797.6;1798;0;2;0;1000;1000;1000;1;
1798;1798.4;0;2;0;1000;1000;1000;1;
1798.4;1798.8;0;2;0;1000;1000;1000;1;
1798.8;1799.2;0;2;0;1000;1000;1000;1;
1799.2;1799.6;0;2;0;1000;1000;1000;1;
1799.6;1800;0;2;0;1000;1000;1000;1;
1800;1800.4;2;0;0;1000;1000;1000;1;
1800.4;1800.8;2;0;0;1000;1000;1000;1;
1800.8;1801.2;2;0;0;1000;1000;1000;1;
1801.2;1801.6;2;0;0;1000;1000;1000;1;
1801.6;1802;2;0;0;1000;1000;1000;1;
1802;1802.4;2;0;0;1000;1000;1000;1;
1802.4;1802.8;2;0;0;1000;1000;1000;1;
1802.8;1803.2;2;0;0;1000;1000;1000;1;
1803.2;1803.6;2;0;0;1000;1000;1000;1;
1803.6;1804;2;0;0;1000;1000;1000;1;
1804;1804.4;2;0;0;1000;1000;1000;1;
1804.4;1804.8;2;0;0;1000;1000;1000;1;
1804.8;1805.2;2;0;0;1000;1000;1000;1;
1805.2;1805.6;2;0;0;1000;1000;1000;1;
1805.6;1806;2;0;0;1000;1000;1000;1;
1806;1806.4;2;0;0;1000;1000;1000;1;
1806.4;1806.8;2;0;0;1000;1000;1000;1;
1806.8;1807.2;2;0;0;1000;1000;1000;1;
1807.2;1807.6;2;0;0;1000;1000;1000;1;
1807.6;1808;2;0;0;1000;1000;1000;1;
1808;1808.4;2;0;0;1000;1000;1000;1;
1808.4;1808.8;2;0;0;1000;1000;1000;1;
1808.8;1809.2;2;0;0;1000;1000;1000;1;
1809.2;1809.6;2;0;0;1000;1000;1000;1;
1809.6;1810;2;0;0;1000;1000;1000;1;
1810;1810.4;2;0;0;1000;1000;1000;1;
1810.4;1810.8;2;0;0;1000;1000;1000;1;
1810.8;1811.2;2;0;0;1000;1000;1000;1;
1811.2;1811.6;2;0;0;1000;1000;1000;1;
1811.6;1812;2;0;0;1000;1000;1000;1;
1812;1812.4;2;0;0;1000;1000;1000;1;
1812.4;1812.8;2;0;0;1000;1000;1000;1;
1812.8;1813.2;2;0;0;1000;1000;1000;1;
1813.2;1813.6;2;0;0;1000;1000;1000;1;
1813.6;1814;2;0;0;1000;1000;1000;1;
1814;1814.4;2;0;0;1000;1000;1000;1;
1814.4;1814.8;2;0;0;1000;1000;1000;1;
1814.8;1815.2;2;0;0;1000;1000;1000;1;
1815.2;1815.6;2;0;0;1000;1000;1000;1;
1815.6;1816;2;0;0;1000;1000;1000;1;
1816;1816.4;2;0;0;1000;1000;1000;1;
1816.4;1816.8;2;0;0;1000;1000;1000;1;
1816.8;1817.2;2;0;0;1000;1000;1000;1;
1817.2;1817.6;2;0;0;1000;1000;1000;1;
1817.6;1818;2;0;0;1000;1000;1000;1;
1818;1818.4;2;0;0;1000;1000;1000;1;
1818.4;1818.8;2;0;0;1000;1000;1000;1;
1818.8;1819.2;2;0;0;1000;1000;1000;1;
1819.2;1819.6;2;0;0;1000;1000;1000;1;
1819.6;1820;2;0;0;1000;1000;1000;1;
