length=;600;;;;;;;;;;;x
t1;t2;x;y;z;roll;pitch;yaw;numCorners;numMatches;numInliers;estValid;
13.8;14;0;-1;0;0;0;0;1000;1000;1000;1;
14;14.2;0;-1;0;0;0;0;1000;1000;1000;1;
14.2;14.4;0;-1;0;0;0;0;1000;1000;1000;1;
14.4;14.6;0;-1;0;0;0;0;1000;1000;1000;1;
14.6;14.8;0;-1;0;0;0;0;1000;1000;1000;1;PUTTINGZEROHERE_LAST_OK_NODE
14.8;15;0;-1;0;0;0;0;1000;1000;1000;1;
15;15.2;0;-1;0;0;0;0;1000;1000;1000;1;
15.2;15.4;0;-1;0;0;0;0;1000;1000;1000;1;
15.4;15.6;0;-1;0;0;0;0;1000;1000;1000;1;
15.6;15.8;0;-1;0;0;0;0;1000;1000;1000;1;
15.8;16;0;-1;0;0;0;0;1000;1000;1000;1;
16;16.2;0;-1;0;0;0;0;1000;1000;1000;1;
16.2;16.4;0;-1;0;0;0;0;1000;1000;1000;1;
16.4;16.6;0;-1;0;0;0;0;1000;1000;1000;1;
16.6;16.8;0;-1;0;0;0;0;1000;1000;1000;1;
16.8;17;0;-1;0;0;0;0;1000;1000;1000;1;
17;17.2;0;-1;0;0;0;0;1000;1000;1000;1;
17.2;17.4;0;-1;0;0;0;0;1000;1000;1000;1;
17.4;17.6;0;-1;0;0;0;0;1000;1000;1000;1;
17.6;17.8;0;-1;0;0;0;0;1000;1000;1000;1;
17.8;18;0;-1;0;0;0;0;1000;1000;1000;1;
18;18.2;0;-1;0;0;0;0;1000;1000;1000;1;
18.2;18.4;0;-1;0;0;0;0;1000;1000;1000;1;
18.4;18.6;0;-1;0;0;0;0;1000;1000;1000;1;
18.6;18.8;0;-1;0;0;0;0;1000;1000;1000;1;
18.8;19;0;-1;0;0;0;0;1000;1000;1000;1;
19;19.2;0;-1;0;0;0;0;1000;1000;1000;1;
19.2;19.4;0;-1;0;0;0;0;1000;1000;1000;1;
19.4;19.6;0;-1;0;0;0;0;1000;1000;1000;1;
19.6;19.8;0;-1;0;0;0;0;1000;1000;1000;1;
19.8;20;0;-1;0;0;0;0;1000;1000;1000;1;
20;20.2;0;-1;0;0;0;0;1000;1000;1000;1;
20.2;20.4;0;-1;0;0;0;0;1000;1000;1000;1;
20.4;20.6;0;-1;0;0;0;0;1000;1000;1000;1;
20.6;20.8;0;-1;0;0;0;0;1000;1000;1000;1;
20.8;21;0;-1;0;0;0;0;1000;1000;1000;1;
21;21.2;0;-1;0;0;0;0;1000;1000;1000;1;
21.2;21.4;0;-1;0;0;0;0;1000;1000;1000;1;
21.4;21.6;0;-1;0;0;0;0;1000;1000;1000;1;
21.6;21.8;0;-1;0;0;0;0;1000;1000;1000;1;
21.8;22;0;-1;0;0;0;0;1000;1000;1000;1;
22;22.2;0;-1;0;0;0;0;1000;1000;1000;1;
22.2;22.4;0;-1;0;0;0;0;1000;1000;1000;1;
22.4;22.6;0;-1;0;0;0;0;1000;1000;1000;1;
22.6;22.8;0;-1;0;0;0;0;1000;1000;1000;1;
22.8;23;0;-1;0;0;0;0;1000;1000;1000;1;
23;23.2;0;-1;0;0;0;0;1000;1000;1000;1;
23.2;23.4;0;-1;0;0;0;0;1000;1000;1000;1;
23.4;23.6;0;-1;0;0;0;0;1000;1000;1000;1;
23.6;23.8;0;-1;0;0;0;0;1000;1000;1000;1;
23.8;24;0;-1;0;0;0;0;1000;1000;1000;1;
24;24.2;0;-1;0;0;0;0;1000;1000;1000;1;
24.2;24.4;0;-1;0;0;0;0;1000;1000;1000;1;
24.4;24.6;0;-1;0;0;0;0;1000;1000;1000;1;
24.6;24.8;0;-1;0;0;0;0;1000;1000;1000;1;
24.8;25;0;-1;0;0;0;0;1000;1000;1000;1;
25;25.2;0;-1;0;0;0;0;1000;1000;1000;1;
25.2;25.4;0;-1;0;0;0;0;1000;1000;1000;1;
25.4;25.6;0;-1;0;0;0;0;1000;1000;1000;1;
25.6;25.8;0;-1;0;0;0;0;1000;1000;1000;1;
25.8;26;0;-1;0;0;0;0;1000;1000;1000;1;
26;26.2;0;-1;0;0;0;0;1000;1000;1000;1;
26.2;26.4;0;-1;0;0;0;0;1000;1000;1000;1;
26.4;26.6;0;-1;0;0;0;0;1000;1000;1000;1;
26.6;26.8;0;-1;0;0;0;0;1000;1000;1000;1;
26.8;27;0;-1;0;0;0;0;1000;1000;1000;1;
27;27.2;0;-1;0;0;0;0;1000;1000;1000;1;
27.2;27.4;0;-1;0;0;0;0;1000;1000;1000;1;
27.4;27.6;0;-1;0;0;0;0;1000;1000;1000;1;
27.6;27.8;0;-1;0;0;0;0;1000;1000;1000;1;
27.8;28;0;-1;0;0;0;0;1000;1000;1000;1;
28;28.2;0;-1;0;0;0;0;1000;1000;1000;1;
28.2;28.4;0;-1;0;0;0;0;1000;1000;1000;1;
28.4;28.6;0;-1;0;0;0;0;1000;1000;1000;1;
28.6;28.8;0;-1;0;0;0;0;1000;1000;1000;1;
28.8;29;0;-1;0;0;0;0;1000;1000;1000;1;
29;29.2;0;-1;0;0;0;0;1000;1000;1000;1;
29.2;29.4;0;-1;0;0;0;0;1000;1000;1000;1;
29.4;29.6;0;-1;0;0;0;0;1000;1000;1000;1;
29.6;29.8;0;-1;0;0;0;0;1000;1000;1000;1;
29.8;30;0;-1;0;0;0;0;1000;1000;1000;1;
30;30.2;0;-1;0;0;0;0;1000;1000;1000;1;
30.2;30.4;0;-1;0;0;0;0;1000;1000;1000;1;
30.4;30.6;0;-1;0;0;0;0;1000;1000;1000;1;
30.6;30.8;0;-1;0;0;0;0;1000;1000;1000;1;
30.8;31;0;-1;0;0;0;0;1000;1000;1000;1;
31;31.2;0;-1;0;0;0;0;1000;1000;1000;1;
31.2;31.4;0;-1;0;0;0;0;1000;1000;1000;1;
31.4;31.6;0;-1;0;0;0;0;1000;1000;1000;1;
31.6;31.8;0;-1;0;0;0;0;1000;1000;1000;1;
31.8;32;0;-1;0;0;0;0;1000;1000;1000;1;
32;32.2;0;-1;0;0;0;0;1000;1000;1000;1;
32.2;32.4;0;-1;0;0;0;0;1000;1000;1000;1;
32.4;32.6;0;-1;0;0;0;0;1000;1000;1000;1;
32.6;32.8;0;-1;0;0;0;0;1000;1000;1000;1;
32.8;33;0;-1;0;0;0;0;1000;1000;1000;1;
33;33.2;0;-1;0;0;0;0;1000;1000;1000;1;
33.2;33.4;0;-1;0;0;0;0;1000;1000;1000;1;
33.4;33.6;0;-1;0;0;0;0;1000;1000;1000;1;
33.6;33.8;0;-1;0;0;0;0;1000;1000;1000;1;
33.8;34;0;-1;0;0;0;0;1000;1000;1000;1;
34;34.2;0;-1;0;0;0;0;1000;1000;1000;1;
34.2;34.4;0;-1;0;0;0;0;1000;1000;1000;1;
34.4;34.6;0;-1;0;0;0;0;1000;1000;1000;1;
34.6;34.8;0;-1;0;0;0;0;1000;1000;1000;1;
34.8;35;0;-1;0;0;0;0;1000;1000;1000;1;
35;35.2;0;-1;0;0;0;0;1000;1000;1000;1;
35.2;35.4;0;-1;0;0;0;0;1000;1000;1000;1;
35.4;35.6;0;-1;0;0;0;0;1000;1000;1000;1;
35.6;35.8;0;-1;0;0;0;0;1000;1000;1000;1;
35.8;36;0;-1;0;0;0;0;1000;1000;1000;1;
36;36.2;0;-1;0;0;0;0;1000;1000;1000;1;
36.2;36.4;0;-1;0;0;0;0;1000;1000;1000;1;
36.4;36.6;0;-1;0;0;0;0;1000;1000;1000;1;
36.6;36.8;0;-1;0;0;0;0;1000;1000;1000;1;
36.8;37;0;-1;0;0;0;0;1000;1000;1000;1;
37;37.2;0;-1;0;0;0;0;1000;1000;1000;1;
37.2;37.4;0;-1;0;0;0;0;1000;1000;1000;1;
37.4;37.6;0;-1;0;0;0;0;1000;1000;1000;1;
37.6;37.8;0;-1;0;0;0;0;1000;1000;1000;1;
37.8;38;0;-1;0;0;0;0;1000;1000;1000;1;
38;38.2;0;-1;0;0;0;0;1000;1000;1000;1;
38.2;38.4;0;-1;0;0;0;0;1000;1000;1000;1;
38.4;38.6;0;-1;0;0;0;0;1000;1000;1000;1;
38.6;38.8;0;-1;0;0;0;0;1000;1000;1000;1;
38.8;39;0;-1;0;0;0;0;1000;1000;1000;1;
39;39.2;0;-1;0;0;0;0;1000;1000;1000;1;
39.2;39.4;0;-1;0;0;0;0;1000;1000;1000;1;
39.4;39.6;0;-1;0;0;0;0;1000;1000;1000;1;
39.6;39.8;0;-1;0;0;0;0;1000;1000;1000;1;
39.8;40;0;-1;0;0;0;0;1000;1000;1000;1;
40;40.2;-1;0;0;0;0;0;1000;1000;1000;1;
40.2;40.4;-1;0;0;0;0;0;1000;1000;1000;1;
40.4;40.6;-1;0;0;0;0;0;1000;1000;1000;1;
40.6;40.8;-1;0;0;0;0;0;1000;1000;1000;1;
40.8;41;-1;0;0;0;0;0;1000;1000;1000;1;
41;41.2;-1;0;0;0;0;0;1000;1000;1000;1;
41.2;41.4;-1;0;0;0;0;0;1000;1000;1000;1;
41.4;41.6;-1;0;0;0;0;0;1000;1000;1000;1;
41.6;41.8;-1;0;0;0;0;0;1000;1000;1000;1;
41.8;42;-1;0;0;0;0;0;1000;1000;1000;1;
42;42.2;-1;0;0;0;0;0;1000;1000;1000;1;
42.2;42.4;-1;0;0;0;0;0;1000;1000;1000;1;
42.4;42.6;-1;0;0;0;0;0;1000;1000;1000;1;
42.6;42.8;-1;0;0;0;0;0;1000;1000;1000;1;
42.8;43;-1;0;0;0;0;0;1000;1000;1000;1;
43;43.2;-1;0;0;0;0;0;1000;1000;1000;1;
43.2;43.4;-1;0;0;0;0;0;1000;1000;1000;1;
43.4;43.6;-1;0;0;0;0;0;1000;1000;1000;1;
43.6;43.8;-1;0;0;0;0;0;1000;1000;1000;1;
43.8;44;-1;0;0;0;0;0;1000;1000;1000;1;
44;44.2;-1;0;0;0;0;0;1000;1000;1000;1;
44.2;44.4;-1;0;0;0;0;0;1000;1000;1000;1;
44.4;44.6;-1;0;0;0;0;0;1000;1000;1000;1;
44.6;44.8;-1;0;0;0;0;0;1000;1000;1000;1;
44.8;45;-1;0;0;0;0;0;1000;1000;1000;1;
45;45.2;-1;0;0;0;0;0;1000;1000;1000;1;
45.2;45.4;-1;0;0;0;0;0;1000;1000;1000;1;
45.4;45.6;-1;0;0;0;0;0;1000;1000;1000;1;
45.6;45.8;-1;0;0;0;0;0;1000;1000;1000;1;
45.8;46;-1;0;0;0;0;0;1000;1000;1000;1;
46;46.2;-1;0;0;0;0;0;1000;1000;1000;1;
46.2;46.4;-1;0;0;0;0;0;1000;1000;1000;1;
46.4;46.6;-1;0;0;0;0;0;1000;1000;1000;1;
46.6;46.8;-1;0;0;0;0;0;1000;1000;1000;1;
46.8;47;-1;0;0;0;0;0;1000;1000;1000;1;
47;47.2;-1;0;0;0;0;0;1000;1000;1000;1;
47.2;47.4;-1;0;0;0;0;0;1000;1000;1000;1;
47.4;47.6;-1;0;0;0;0;0;1000;1000;1000;1;
47.6;47.8;-1;0;0;0;0;0;1000;1000;1000;1;
47.8;48;-1;0;0;0;0;0;1000;1000;1000;1;
48;48.2;-1;0;0;0;0;0;1000;1000;1000;1;
48.2;48.4;-1;0;0;0;0;0;1000;1000;1000;1;
48.4;48.6;-1;0;0;0;0;0;1000;1000;1000;1;
48.6;48.8;-1;0;0;0;0;0;1000;1000;1000;1;
48.8;49;-1;0;0;0;0;0;1000;1000;1000;1;
49;49.2;-1;0;0;0;0;0;1000;1000;1000;1;
49.2;49.4;-1;0;0;0;0;0;1000;1000;1000;1;
49.4;49.6;-1;0;0;0;0;0;1000;1000;1000;1;
49.6;49.8;-1;0;0;0;0;0;1000;1000;1000;1;
49.8;50;-1;0;0;0;0;0;1000;1000;1000;1;
50;50.2;-1;0;0;0;0;0;1000;1000;1000;1;
50.2;50.4;-1;0;0;0;0;0;1000;1000;1000;1;
50.4;50.6;-1;0;0;0;0;0;1000;1000;1000;1;
50.6;50.8;-1;0;0;0;0;0;1000;1000;1000;1;
50.8;51;-1;0;0;0;0;0;1000;1000;1000;1;
51;51.2;-1;0;0;0;0;0;1000;1000;1000;1;
51.2;51.4;-1;0;0;0;0;0;1000;1000;1000;1;
51.4;51.6;-1;0;0;0;0;0;1000;1000;1000;1;
51.6;51.8;-1;0;0;0;0;0;1000;1000;1000;1;
51.8;52;-1;0;0;0;0;0;1000;1000;1000;1;
52;52.2;-1;0;0;0;0;0;1000;1000;1000;1;
52.2;52.4;-1;0;0;0;0;0;1000;1000;1000;1;
52.4;52.6;-1;0;0;0;0;0;1000;1000;1000;1;
52.6;52.8;-1;0;0;0;0;0;1000;1000;1000;1;
52.8;53;-1;0;0;0;0;0;1000;1000;1000;1;
53;53.2;-1;0;0;0;0;0;1000;1000;1000;1;
53.2;53.4;-1;0;0;0;0;0;1000;1000;1000;1;
53.4;53.6;-1;0;0;0;0;0;1000;1000;1000;1;
53.6;53.8;-1;0;0;0;0;0;1000;1000;1000;1;
53.8;54;-1;0;0;0;0;0;1000;1000;1000;1;
54;54.2;-1;0;0;0;0;0;1000;1000;1000;1;
54.2;54.4;-1;0;0;0;0;0;1000;1000;1000;1;
54.4;54.6;-1;0;0;0;0;0;1000;1000;1000;1;
54.6;54.8;-1;0;0;0;0;0;1000;1000;1000;1;
54.8;55;-1;0;0;0;0;0;1000;1000;1000;1;
55;55.2;-1;0;0;0;0;0;1000;1000;1000;1;
55.2;55.4;-1;0;0;0;0;0;1000;1000;1000;1;
55.4;55.6;-1;0;0;0;0;0;1000;1000;1000;1;
55.6;55.8;-1;0;0;0;0;0;1000;1000;1000;1;
55.8;56;-1;0;0;0;0;0;1000;1000;1000;1;
56;56.2;-1;0;0;0;0;0;1000;1000;1000;1;
56.2;56.4;-1;0;0;0;0;0;1000;1000;1000;1;
56.4;56.6;-1;0;0;0;0;0;1000;1000;1000;1;
56.6;56.8;-1;0;0;0;0;0;1000;1000;1000;1;
56.8;57;-1;0;0;0;0;0;1000;1000;1000;1;
57;57.2;-1;0;0;0;0;0;1000;1000;1000;1;
57.2;57.4;-1;0;0;0;0;0;1000;1000;1000;1;
57.4;57.6;-1;0;0;0;0;0;1000;1000;1000;1;
57.6;57.8;-1;0;0;0;0;0;1000;1000;1000;1;
57.8;58;-1;0;0;0;0;0;1000;1000;1000;1;
58;58.2;-1;0;0;0;0;0;1000;1000;1000;1;
58.2;58.4;-1;0;0;0;0;0;1000;1000;1000;1;
58.4;58.6;-1;0;0;0;0;0;1000;1000;1000;1;
58.6;58.8;-1;0;0;0;0;0;1000;1000;1000;1;
58.8;59;-1;0;0;0;0;0;1000;1000;1000;1;
59;59.2;-1;0;0;0;0;0;1000;1000;1000;1;
59.2;59.4;-1;0;0;0;0;0;1000;1000;1000;1;
59.4;59.6;-1;0;0;0;0;0;1000;1000;1000;1;
59.6;59.8;-1;0;0;0;0;0;1000;1000;1000;1;
59.8;60;-1;0;0;0;0;0;1000;1000;1000;1;
60;60.2;0;1;0;0;0;0;1000;1000;1000;1;
60.2;60.4;0;1;0;0;0;0;1000;1000;1000;1;
60.4;60.6;0;1;0;0;0;0;1000;1000;1000;1;
60.6;60.8;0;1;0;0;0;0;1000;1000;1000;1;
60.8;61;0;1;0;0;0;0;1000;1000;1000;1;
61;61.2;0;1;0;0;0;0;1000;1000;1000;1;
61.2;61.4;0;1;0;0;0;0;1000;1000;1000;1;
61.4;61.6;0;1;0;0;0;0;1000;1000;1000;1;
61.6;61.8;0;1;0;0;0;0;1000;1000;1000;1;
61.8;62;0;1;0;0;0;0;1000;1000;1000;1;
62;62.2;0;1;0;0;0;0;1000;1000;1000;1;
62.2;62.4;0;1;0;0;0;0;1000;1000;1000;1;
62.4;62.6;0;1;0;0;0;0;1000;1000;1000;1;
62.6;62.8;0;1;0;0;0;0;1000;1000;1000;1;
62.8;63;0;1;0;0;0;0;1000;1000;1000;1;
63;63.2;0;1;0;0;0;0;1000;1000;1000;1;
63.2;63.4;0;1;0;0;0;0;1000;1000;1000;1;
63.4;63.6;0;1;0;0;0;0;1000;1000;1000;1;
63.6;63.8;0;1;0;0;0;0;1000;1000;1000;1;
63.8;64;0;1;0;0;0;0;1000;1000;1000;1;
64;64.2;0;1;0;0;0;0;1000;1000;1000;1;
64.2;64.4;0;1;0;0;0;0;1000;1000;1000;1;
64.4;64.6;0;1;0;0;0;0;1000;1000;1000;1;
64.6;64.8;0;1;0;0;0;0;1000;1000;1000;1;
64.8;65;0;1;0;0;0;0;1000;1000;1000;1;
65;65.2;0;1;0;0;0;0;1000;1000;1000;1;
65.2;65.4;0;1;0;0;0;0;1000;1000;1000;1;
65.4;65.6;0;1;0;0;0;0;1000;1000;1000;1;
65.6;65.8;0;1;0;0;0;0;1000;1000;1000;1;
65.8;66;0;1;0;0;0;0;1000;1000;1000;1;
66;66.2;0;1;0;0;0;0;1000;1000;1000;1;
66.2;66.4;0;1;0;0;0;0;1000;1000;1000;1;
66.4;66.6;0;1;0;0;0;0;1000;1000;1000;1;
66.6;66.8;0;1;0;0;0;0;1000;1000;1000;1;
66.8;67;0;1;0;0;0;0;1000;1000;1000;1;
67;67.2;0;1;0;0;0;0;1000;1000;1000;1;
67.2;67.4;0;1;0;0;0;0;1000;1000;1000;1;
67.4;67.6;0;1;0;0;0;0;1000;1000;1000;1;
67.6;67.8;0;1;0;0;0;0;1000;1000;1000;1;
67.8;68;0;1;0;0;0;0;1000;1000;1000;1;
68;68.2;0;1;0;0;0;0;1000;1000;1000;1;
68.2;68.4;0;1;0;0;0;0;1000;1000;1000;1;
68.4;68.6;0;1;0;0;0;0;1000;1000;1000;1;
68.6;68.8;0;1;0;0;0;0;1000;1000;1000;1;
68.8;69;0;1;0;0;0;0;1000;1000;1000;1;
69;69.2;0;1;0;0;0;0;1000;1000;1000;1;
69.2;69.4;0;1;0;0;0;0;1000;1000;1000;1;
69.4;69.6;0;1;0;0;0;0;1000;1000;1000;1;
69.6;69.8;0;1;0;0;0;0;1000;1000;1000;1;
69.8;70;0;1;0;0;0;0;1000;1000;1000;1;
70;70.2;0;1;0;0;0;0;1000;1000;1000;1;
70.2;70.4;0;1;0;0;0;0;1000;1000;1000;1;
70.4;70.6;0;1;0;0;0;0;1000;1000;1000;1;
70.6;70.8;0;1;0;0;0;0;1000;1000;1000;1;
70.8;71;0;1;0;0;0;0;1000;1000;1000;1;
71;71.2;0;1;0;0;0;0;1000;1000;1000;1;
71.2;71.4;0;1;0;0;0;0;1000;1000;1000;1;
71.4;71.6;0;1;0;0;0;0;1000;1000;1000;1;
71.6;71.8;0;1;0;0;0;0;1000;1000;1000;1;
71.8;72;0;1;0;0;0;0;1000;1000;1000;1;
72;72.2;0;1;0;0;0;0;1000;1000;1000;1;
72.2;72.4;0;1;0;0;0;0;1000;1000;1000;1;
72.4;72.6;0;1;0;0;0;0;1000;1000;1000;1;
72.6;72.8;0;1;0;0;0;0;1000;1000;1000;1;
72.8;73;0;1;0;0;0;0;1000;1000;1000;1;
73;73.2;0;1;0;0;0;0;1000;1000;1000;1;
73.2;73.4;0;1;0;0;0;0;1000;1000;1000;1;
73.4;73.6;0;1;0;0;0;0;1000;1000;1000;1;
73.6;73.8;0;1;0;0;0;0;1000;1000;1000;1;
73.8;74;0;1;0;0;0;0;1000;1000;1000;1;
74;74.2;0;1;0;0;0;0;1000;1000;1000;1;
74.2;74.4;0;1;0;0;0;0;1000;1000;1000;1;
74.4;74.6;0;1;0;0;0;0;1000;1000;1000;1;
74.6;74.8;0;1;0;0;0;0;1000;1000;1000;1;
74.8;75;0;1;0;0;0;0;1000;1000;1000;1;
75;75.2;0;1;0;0;0;0;1000;1000;1000;1;
75.2;75.4;0;1;0;0;0;0;1000;1000;1000;1;
75.4;75.6;0;1;0;0;0;0;1000;1000;1000;1;
75.6;75.8;0;1;0;0;0;0;1000;1000;1000;1;
75.8;76;0;1;0;0;0;0;1000;1000;1000;1;
76;76.2;0;1;0;0;0;0;1000;1000;1000;1;
76.2;76.4;0;1;0;0;0;0;1000;1000;1000;1;
76.4;76.6;0;1;0;0;0;0;1000;1000;1000;1;
76.6;76.8;0;1;0;0;0;0;1000;1000;1000;1;
76.8;77;0;1;0;0;0;0;1000;1000;1000;1;
77;77.2;0;1;0;0;0;0;1000;1000;1000;1;
77.2;77.4;0;1;0;0;0;0;1000;1000;1000;1;
77.4;77.6;0;1;0;0;0;0;1000;1000;1000;1;
77.6;77.8;0;1;0;0;0;0;1000;1000;1000;1;
77.8;78;0;1;0;0;0;0;1000;1000;1000;1;
78;78.2;0;1;0;0;0;0;1000;1000;1000;1;
78.2;78.4;0;1;0;0;0;0;1000;1000;1000;1;
78.4;78.6;0;1;0;0;0;0;1000;1000;1000;1;
78.6;78.8;0;1;0;0;0;0;1000;1000;1000;1;
78.8;79;0;1;0;0;0;0;1000;1000;1000;1;
79;79.2;0;1;0;0;0;0;1000;1000;1000;1;
79.2;79.4;0;1;0;0;0;0;1000;1000;1000;1;
79.4;79.6;0;1;0;0;0;0;1000;1000;1000;1;
79.6;79.8;0;1;0;0;0;0;1000;1000;1000;1;
79.8;80;0;1;0;0;0;0;1000;1000;1000;1;
80;80.2;0;1;0;0;0;0;1000;1000;1000;1;
80.2;80.4;0;1;0;0;0;0;1000;1000;1000;1;
80.4;80.6;0;1;0;0;0;0;1000;1000;1000;1;
80.6;80.8;0;1;0;0;0;0;1000;1000;1000;1;
80.8;81;0;1;0;0;0;0;1000;1000;1000;1;
81;81.2;0;1;0;0;0;0;1000;1000;1000;1;
81.2;81.4;0;1;0;0;0;0;1000;1000;1000;1;
81.4;81.6;0;1;0;0;0;0;1000;1000;1000;1;
81.6;81.8;0;1;0;0;0;0;1000;1000;1000;1;
81.8;82;0;1;0;0;0;0;1000;1000;1000;1;
82;82.2;0;1;0;0;0;0;1000;1000;1000;1;
82.2;82.4;0;1;0;0;0;0;1000;1000;1000;1;
82.4;82.6;0;1;0;0;0;0;1000;1000;1000;1;
82.6;82.8;0;1;0;0;0;0;1000;1000;1000;1;
82.8;83;0;1;0;0;0;0;1000;1000;1000;1;
83;83.2;0;1;0;0;0;0;1000;1000;1000;1;
83.2;83.4;0;1;0;0;0;0;1000;1000;1000;1;
83.4;83.6;0;1;0;0;0;0;1000;1000;1000;1;
83.6;83.8;0;1;0;0;0;0;1000;1000;1000;1;
83.8;84;0;1;0;0;0;0;1000;1000;1000;1;
84;84.2;0;1;0;0;0;0;1000;1000;1000;1;
84.2;84.4;0;1;0;0;0;0;1000;1000;1000;1;
84.4;84.6;0;1;0;0;0;0;1000;1000;1000;1;
84.6;84.8;0;1;0;0;0;0;1000;1000;1000;1;
84.8;85;0;1;0;0;0;0;1000;1000;1000;1;
85;85.2;0;1;0;0;0;0;1000;1000;1000;1;
85.2;85.4;0;1;0;0;0;0;1000;1000;1000;1;
85.4;85.6;0;1;0;0;0;0;1000;1000;1000;1;
85.6;85.8;0;1;0;0;0;0;1000;1000;1000;1;
85.8;86;0;1;0;0;0;0;1000;1000;1000;1;
86;86.2;0;1;0;0;0;0;1000;1000;1000;1;
86.2;86.4;0;1;0;0;0;0;1000;1000;1000;1;
86.4;86.6;0;1;0;0;0;0;1000;1000;1000;1;
86.6;86.8;0;1;0;0;0;0;1000;1000;1000;1;
